post_id,account_id,likes,comments,shares,saves,reach,hashtags_count
2213,ACC_1213,461,11,22,70,10230,7
2214,ACC_1214,199,5,8,28,6799,5
2215,ACC_1215,172,7,11,23,2322,9
2216,ACC_1216,79,0,1,10,2600,8
2217,ACC_1217,611,21,31,81,13675,9
2218,ACC_1218,243,12,10,34,7928,13
2219,ACC_1219,94,2,7,18,3788,9
2220,ACC_1220,579,17,34,86,8547,11
2221,ACC_1221,464,15,17,64,9362,6
2222,ACC_1222,238,5,15,46,19082,5
2223,ACC_1223,32,1,3,5,1665,6
2224,ACC_1224,229,4,11,34,4536,4
2225,ACC_1225,93,3,4,14,3252,15
2226,ACC_1226,170,7,8,29,4211,10
2227,ACC_1227,474,8,19,74,7324,6
2228,ACC_1228,72,0,4,13,1231,7
2229,ACC_1229,221,0,6,19,10225,11
2230,ACC_1230,141,5,8,22,3119,8
2231,ACC_1231,59,2,6,9,3831,7
2232,ACC_1232,179,3,18,26,2332,5
2233,ACC_1233,608,17,30,98,10210,6
2234,ACC_1234,177,7,5,27,3881,7
2235,ACC_1235,239,8,13,42,4931,8
2236,ACC_1236,243,6,12,39,3534,3
2237,ACC_1237,478,11,21,87,7331,7
2238,ACC_1238,363,10,14,53,5632,6
2239,ACC_1239,23,1,0,0,2201,4
2240,ACC_1240,709,25,39,127,10016,14
2241,ACC_1241,156,4,3,17,6271,8
2242,ACC_1242,651,23,36,98,10118,8
2243,ACC_1243,0,6,11,35,6158,6
2244,ACC_1244,100,1,3,14,6504,13
2245,ACC_1245,114,6,6,21,3728,7
2246,ACC_1246,42,2,5,8,2606,4
2247,ACC_1247,309,13,21,40,5582,3
2248,ACC_1248,930,32,39,156,14568,11
2249,ACC_1249,420,13,18,68,10161,9
2250,ACC_1250,421,11,21,57,15363,3
2251,ACC_1251,85,3,7,16,1545,4
2252,ACC_1252,65,0,3,4,2934,15
2253,ACC_1253,63,4,1,11,3134,6
2254,ACC_1254,321,7,17,38,7593,3
2255,ACC_1255,0,5,4,7,1288,5
2256,ACC_1256,530,19,26,86,7309,8
2257,ACC_1257,222,6,7,21,4881,10
2258,ACC_1258,68,0,0,10,6105,13
2259,ACC_1259,116,2,5,20,2479,8
2260,ACC_1260,217,3,12,39,3625,10
2261,ACC_1261,186,8,12,29,3023,11
2262,ACC_1262,106,3,3,15,1710,8
2263,ACC_1263,253,7,13,31,5615,13
2264,ACC_1264,276,10,11,44,6597,6
2265,ACC_1265,280,5,9,27,4916,9
2266,ACC_1266,294,7,8,48,4266,7
2267,ACC_1267,374,14,0,66,17935,7
2268,ACC_1268,1757,41,77,283,25015,5
2269,ACC_1269,173,6,11,29,3429,10
2270,ACC_1270,497,17,25,88,8075,5
2271,ACC_1271,88,2,5,15,2364,8
2272,ACC_1272,379,11,22,63,5171,13
2273,ACC_1273,232,4,12,36,3332,9
2274,ACC_1274,80,5,6,12,3995,3
2275,ACC_1275,545,20,28,71,8062,6
2276,ACC_1276,991,31,48,0,13137,6
2277,ACC_1277,63,0,5,8,2382,11
2278,ACC_1278,186,5,4,25,4731,7
2279,ACC_1279,616,0,32,105,7968,8
2280,ACC_1280,382,11,16,46,9551,7
2281,ACC_1281,324,10,15,51,9451,5
2282,ACC_1282,110,2,5,16,1994,5
2283,ACC_1283,282,8,17,40,4092,12
2284,ACC_1284,416,0,18,61,15312,6
2285,ACC_1285,76,1,4,7,1746,6
2286,ACC_1286,375,0,25,54,4924,9
2287,ACC_1287,349,6,13,66,7276,7
2288,ACC_1288,276,10,11,43,3889,14
2289,ACC_1289,306,5,15,48,7070,5
2290,ACC_1290,312,8,10,45,7431,12
2291,ACC_1291,107,1,5,14,3980,9
2292,ACC_1292,167,3,7,0,6604,8
2293,ACC_1293,58,2,3,6,2641,5
2294,ACC_1294,211,4,8,23,3507,11
2295,ACC_1295,1194,41,56,174,15913,7
2296,ACC_1296,626,18,28,104,7983,9
2297,ACC_1297,138,4,10,28,3800,4
2298,ACC_1298,150,1,3,18,2888,8
2299,ACC_1299,606,19,24,87,7947,12
2300,ACC_1300,487,12,22,87,8527,7
2301,ACC_1301,141,1,9,17,6727,3
2302,ACC_1302,118,5,4,17,2617,7
2303,ACC_1303,418,16,26,57,7004,2
2304,ACC_1304,311,9,10,49,4452,12
2305,ACC_1305,1541,62,81,196,21002,4
2306,ACC_1306,261,5,16,33,4187,7
2307,ACC_1307,77,5,3,8,4032,6
2308,ACC_1308,223,8,12,25,3802,8
2309,ACC_1309,36,0,0,4,2482,3
2310,ACC_1310,694,23,24,111,10439,8
2311,ACC_1311,86,3,4,12,6933,2
2312,ACC_1312,175,4,8,28,2935,9
2313,ACC_1313,51,2,1,7,3538,7
2314,ACC_1314,23,0,3,3,2163,10
2315,ACC_1315,168,1,3,30,3879,7
2316,ACC_1316,89,2,5,14,2460,11
2317,ACC_1317,198,9,9,36,6931,7
2318,ACC_1318,466,15,22,77,6216,12
2319,ACC_1319,28,1,3,11,2679,5
2320,ACC_1320,264,4,13,45,7475,6
2321,ACC_1321,153,5,13,19,3345,5
2322,ACC_1322,293,8,16,39,5464,7
2323,ACC_1323,66,2,1,7,2447,8
2324,ACC_1324,94,0,2,15,1812,11
2325,ACC_1325,1921,53,96,278,58168,5
2326,ACC_1326,338,15,20,50,9874,7
2327,ACC_1327,786,37,46,121,10211,8
2328,ACC_1328,226,1,8,36,5504,6
2329,ACC_1329,22,2,2,4,1614,10
2330,ACC_1330,70,2,3,9,4737,10
2331,ACC_1331,567,9,27,105,8500,7
2332,ACC_1332,106,4,5,16,1347,9
2333,ACC_1333,701,19,30,111,9009,9
2334,ACC_1334,155,6,14,20,7550,8
2335,ACC_1335,633,15,29,89,12014,9
2336,ACC_1336,68,1,3,6,1672,3
2337,ACC_1337,240,4,11,28,4279,6
2338,ACC_1338,445,12,18,56,7646,3
2339,ACC_1339,221,6,15,45,3623,10
2340,ACC_1340,101,5,5,10,2480,9
2341,ACC_1341,374,12,16,64,7481,11
2342,ACC_1342,133,3,11,15,4316,9
2343,ACC_1343,282,4,19,41,7648,9
2344,ACC_1344,212,7,11,33,10127,10
2345,ACC_1345,206,2,12,23,3422,9
2346,ACC_1346,179,6,9,35,5726,7
2347,ACC_1347,90,2,7,16,5089,9
2348,ACC_1348,405,14,20,60,5626,5
2349,ACC_1349,459,17,16,69,6887,5
2350,ACC_1350,60,0,3,9,3642,7
2351,ACC_1351,1133,45,55,167,21553,7
2352,ACC_1352,208,8,15,25,2850,9
2353,ACC_1353,135,1,7,18,3751,3
2354,ACC_1354,138,6,5,20,5761,9
2355,ACC_1355,1485,36,66,224,19082,11
2356,ACC_1356,75,4,4,9,1138,12
2357,ACC_1357,613,0,43,91,8450,9
2358,ACC_1358,93,3,1,12,1754,9
2359,ACC_1359,320,11,12,53,5363,9
2360,ACC_1360,66,0,6,14,1495,12
2361,ACC_1361,121,5,6,26,2700,10
2362,ACC_1362,233,8,8,39,3451,6
2363,ACC_1363,283,4,11,34,4481,9
2364,ACC_1364,254,11,14,32,3596,10
2365,ACC_1365,195,4,14,28,4160,7
2366,ACC_1366,862,21,44,140,13229,5
2367,ACC_1367,106,1,6,0,6524,8
2368,ACC_1368,613,16,29,91,9492,11
2369,ACC_1369,85,3,4,15,2479,7
2370,ACC_1370,203,6,0,0,5630,8
2371,ACC_1371,215,6,14,43,3109,7
2372,ACC_1372,139,4,10,25,3808,8
2373,ACC_1373,145,6,3,30,2582,14
2374,ACC_1374,312,13,14,53,8240,6
2375,ACC_1375,124,4,6,17,6338,4
2376,ACC_1376,867,24,44,137,11028,1
2377,ACC_1377,65,2,3,8,3467,11
2378,ACC_1378,95,4,6,14,8846,6
2379,ACC_1379,299,12,11,0,7187,6
2380,ACC_1380,196,7,10,31,4657,7
2381,ACC_1381,1310,43,65,195,31303,11
2382,ACC_1382,36,2,0,7,3258,3
2383,ACC_1383,164,0,11,18,2655,9
2384,ACC_1384,276,9,11,28,3817,10
2385,ACC_1385,374,13,17,67,5286,15
2386,ACC_1386,103,2,1,16,2163,11
2387,ACC_1387,259,3,12,0,5050,4
2388,ACC_1388,319,0,23,47,6437,9
2389,ACC_1389,141,5,2,24,4942,10
2390,ACC_1390,381,7,30,49,5589,9
2391,ACC_1391,516,18,26,65,10722,10
2392,ACC_1392,331,10,12,65,6312,9
2393,ACC_1393,217,4,5,38,5185,11
2394,ACC_1394,302,15,19,26,5592,8
2395,ACC_1395,707,24,33,94,13495,9
2396,ACC_1396,304,8,19,36,22338,5
2397,ACC_1397,943,27,49,138,13283,7
2398,ACC_1398,93,1,3,0,9196,8
2399,ACC_1399,252,6,16,34,4514,12
2400,ACC_1400,42,2,3,2,3574,3
2401,ACC_1401,311,7,16,40,7598,6
2402,ACC_1402,206,9,8,36,4066,9
2403,ACC_1403,339,7,18,59,5382,12
2404,ACC_1404,367,10,19,47,4737,12
2405,ACC_1405,351,14,23,60,10391,4
2406,ACC_1406,489,18,20,81,7170,14
2407,ACC_1407,495,27,12,69,2775,13
2408,ACC_1408,465,14,17,78,21649,7
2409,ACC_1409,435,13,15,53,11847,8
2410,ACC_1410,91,4,8,11,6287,7
2411,ACC_1411,292,12,19,47,4085,6
2412,ACC_1412,113,3,2,23,4141,6
2413,ACC_1413,0,39,51,171,7782,10
2414,ACC_1414,180,2,7,17,3561,6
2415,ACC_1415,67,2,1,7,1148,12
2416,ACC_1416,285,6,12,37,4186,4
2417,ACC_1417,75,6,3,15,3407,13
2418,ACC_1418,279,12,13,28,6762,9
2419,ACC_1419,624,25,26,94,9445,9
2420,ACC_1420,141,3,7,26,2272,9
2421,ACC_1421,407,14,21,0,6805,7
2422,ACC_1422,210,4,16,34,3939,6
2423,ACC_1423,65,1,1,11,4507,6
2424,ACC_1424,159,3,5,20,2320,12
2425,ACC_1425,232,3,16,31,7466,8
2426,ACC_1426,306,8,25,51,5983,8
2427,ACC_1427,255,12,14,41,7917,11
2428,ACC_1428,156,0,12,21,2779,8
2429,ACC_1429,244,7,7,39,5393,4
2430,ACC_1430,731,31,38,108,9818,7
2431,ACC_1431,149,7,9,22,2972,9
2432,ACC_1432,116,3,5,22,5526,12
2433,ACC_1433,600,17,33,92,10710,8
2434,ACC_1434,501,30,21,54,4816,10
2435,ACC_1435,317,0,11,57,17411,5
2436,ACC_1436,46,5,2,12,3767,12
2437,ACC_1437,38,2,4,2,3190,11
2438,ACC_1438,171,2,13,26,2599,7
2439,ACC_1439,703,17,42,97,9601,9
2440,ACC_1440,840,22,35,145,12227,8
2441,ACC_1441,301,6,15,54,16873,10
2442,ACC_1442,113,6,10,12,4454,13
2443,ACC_1443,268,7,12,40,4246,10
2444,ACC_1444,49,0,2,3,2481,10
2445,ACC_1445,44,0,6,6,2182,7
2446,ACC_1446,0,3,4,13,2672,8
2447,ACC_1447,156,7,7,21,5587,10
2448,ACC_1448,390,0,15,78,4888,9
2449,ACC_1449,141,6,10,22,4970,4
2450,ACC_1450,211,13,16,27,4357,7
2451,ACC_1451,149,7,7,17,2987,7
2452,ACC_1452,311,12,15,57,4649,10
2453,ACC_1453,424,9,31,67,6751,4
2454,ACC_1454,399,11,16,62,8532,9
2455,ACC_1455,73,7,2,17,6441,9
2456,ACC_1456,164,6,12,25,3476,6
2457,ACC_1457,37,0,3,2,1252,9
2458,ACC_1458,264,12,21,36,1595,5
2459,ACC_1459,187,2,5,25,10205,7
2460,ACC_1460,137,9,11,0,1989,9
2461,ACC_1461,74,4,2,9,1854,11
2462,ACC_1462,160,3,9,31,9567,6
2463,ACC_1463,212,6,10,28,3844,9
2464,ACC_1464,179,7,17,27,2524,9
2465,ACC_1465,1385,37,60,0,23087,6
2466,ACC_1466,81,3,4,11,3254,11
2467,ACC_1467,42,1,2,13,2462,9
2468,ACC_1468,157,4,7,15,2650,8
2469,ACC_1469,63,2,3,14,4010,7
2470,ACC_1470,539,12,26,90,7555,6
2471,ACC_1471,786,23,31,145,10752,13
2472,ACC_1472,264,5,18,41,8270,10
2473,ACC_1473,642,21,30,100,17968,7
2474,ACC_1474,256,8,9,29,3615,7
2475,ACC_1475,221,7,14,26,5057,14
2476,ACC_1476,48,1,0,11,4589,3
2477,ACC_1477,178,7,2,32,6143,10
2478,ACC_1478,186,3,6,30,11820,3
2479,ACC_1479,104,9,7,13,3692,8
2480,ACC_1480,264,6,17,46,5921,7
2481,ACC_1481,88,1,3,11,1432,12
2482,ACC_1482,976,22,47,146,18319,12
2483,ACC_1483,232,1,10,29,5456,6
2484,ACC_1484,180,5,10,27,4055,7
2485,ACC_1485,227,10,8,29,3253,7
2486,ACC_1486,78,1,4,12,7693,13
2487,ACC_1487,48,1,6,5,1531,7
2488,ACC_1488,634,13,28,98,13578,9
2489,ACC_1489,147,7,7,18,2554,5
2490,ACC_1490,219,6,6,26,4687,13
2491,ACC_1491,425,19,24,62,5855,10
2492,ACC_1492,102,3,4,13,1999,10
2493,ACC_1493,0,4,9,16,1639,5
2494,ACC_1494,322,10,21,52,5807,6
2495,ACC_1495,363,20,16,60,6321,7
2496,ACC_1496,41,0,0,6,2852,5
2497,ACC_1497,92,4,5,8,4748,8
2498,ACC_1498,257,5,14,36,4099,7
2499,ACC_1499,327,5,20,51,4255,7
2500,ACC_1500,273,7,15,47,4161,9
2501,ACC_1501,176,4,9,24,7690,14
2502,ACC_1502,680,18,35,98,9103,4
2503,ACC_1503,22,0,1,7,2096,10
2504,ACC_1504,426,3,24,66,2667,3
2505,ACC_1505,59,1,0,12,3197,12
2506,ACC_1506,65,0,7,8,2981,7
2507,ACC_1507,365,10,26,54,6224,3
2508,ACC_1508,242,6,8,34,11543,6
2509,ACC_1509,177,4,8,31,5112,5
2510,ACC_1510,815,23,0,123,16522,7
2511,ACC_1511,27,0,2,4,1602,9
2512,ACC_1512,73,1,4,13,5761,8
2513,ACC_1513,60,4,2,13,2013,7
2514,ACC_1514,112,3,9,14,3489,5
2515,ACC_1515,305,11,12,55,11361,4
2516,ACC_1516,370,9,16,48,4817,5
2517,ACC_1517,353,14,15,52,14122,5
2518,ACC_1518,365,5,24,60,5535,6
2519,ACC_1519,213,5,10,35,5372,11
2520,ACC_1520,106,0,10,15,3922,9
2521,ACC_1521,230,11,7,36,4533,12
2522,ACC_1522,114,3,7,11,5456,7
2523,ACC_1523,234,2,11,28,17361,10
2524,ACC_1524,508,17,27,78,8393,8
2525,ACC_1525,126,2,9,18,1830,6
2526,ACC_1526,207,0,4,36,2967,3
2527,ACC_1527,186,7,10,0,2342,3
2528,ACC_1528,240,10,17,25,6329,9
2529,ACC_1529,132,2,4,20,7701,11
2530,ACC_1530,35,0,2,5,1370,6
2531,ACC_1531,112,1,5,19,2358,8
2532,ACC_1532,554,14,0,88,13041,5
2533,ACC_1533,434,19,29,74,6455,10
2534,ACC_1534,233,6,12,38,5349,10
2535,ACC_1535,144,6,4,19,3730,10
2536,ACC_1536,65,3,3,9,6158,9
2537,ACC_1537,267,7,17,40,3393,9
2538,ACC_1538,30,1,0,4,1752,9
2539,ACC_1539,298,6,20,42,5966,7
2540,ACC_1540,551,19,29,64,13362,10
2541,ACC_1541,191,10,11,18,5004,10
2542,ACC_1542,69,1,2,14,2897,11
2543,ACC_1543,445,12,28,75,7043,9
2544,ACC_1544,161,4,1,20,6533,8
2545,ACC_1545,144,3,5,20,7870,6
2546,ACC_1546,0,3,0,14,3784,10
2547,ACC_1547,101,4,8,16,4397,11
2548,ACC_1548,311,10,15,45,7081,11
2549,ACC_1549,96,4,5,20,2988,8
2550,ACC_1550,224,5,14,38,5886,16
2551,ACC_1551,633,10,32,104,13202,7
2552,ACC_1552,295,10,11,45,3746,8
2553,ACC_1553,126,4,5,21,2468,8
2554,ACC_1554,216,3,17,30,3978,7
2555,ACC_1555,77,3,3,10,1489,5
2556,ACC_1556,161,4,6,28,2215,11
2557,ACC_1557,186,3,11,28,5080,6
2558,ACC_1558,436,9,29,66,9347,11
2559,ACC_1559,681,24,37,90,9729,8
2560,ACC_1560,73,2,3,13,1678,10
2561,ACC_1561,267,6,16,53,3750,9
2562,ACC_1562,350,6,14,60,9547,10
2563,ACC_1563,100,4,5,18,1996,7
2564,ACC_1564,333,8,12,41,8627,7
2565,ACC_1565,112,6,8,21,2678,5
2566,ACC_1566,74,4,5,11,7056,13
2567,ACC_1567,45,1,1,9,1755,10
2568,ACC_1568,524,18,28,78,10489,7
2569,ACC_1569,305,9,13,41,4010,13
2570,ACC_1570,287,16,14,41,3879,14
2571,ACC_1571,163,7,9,24,2409,6
2572,ACC_1572,433,11,24,69,5639,12
2573,ACC_1573,530,15,31,83,7178,8
2574,ACC_1574,91,2,6,13,4804,8
2575,ACC_1575,184,4,11,35,2544,7
2576,ACC_1576,260,15,15,35,3642,7
2577,ACC_1577,142,2,5,20,4366,14
2578,ACC_1578,50,2,2,8,1858,9
2579,ACC_1579,130,6,8,21,9387,7
2580,ACC_1580,43,1,2,12,2730,9
2581,ACC_1581,288,8,21,48,4619,15
2582,ACC_1582,941,33,49,143,20728,9
2583,ACC_1583,88,3,5,16,3098,6
2584,ACC_1584,67,2,5,15,3172,11
2585,ACC_1585,240,8,9,43,4364,9
2586,ACC_1586,75,3,5,7,6662,5
2587,ACC_1587,163,9,7,27,2069,5
2588,ACC_1588,77,2,1,14,5769,9
2589,ACC_1589,125,3,5,13,8401,7
2590,ACC_1590,160,5,6,22,4583,10
2591,ACC_1591,139,1,4,14,5037,8
2592,ACC_1592,276,11,11,46,9544,8
2593,ACC_1593,73,2,0,18,4184,6
2594,ACC_1594,717,21,42,119,11540,4
2595,ACC_1595,135,2,6,23,7593,6
2596,ACC_1596,1097,35,51,167,30702,10
2597,ACC_1597,101,6,2,0,2671,3
2598,ACC_1598,0,7,17,47,3716,4
2599,ACC_1599,189,6,15,21,2465,14
2600,ACC_1600,668,20,33,93,11667,9
2601,ACC_1601,439,17,17,75,10009,9
2602,ACC_1602,126,5,4,14,2136,9
2603,ACC_1603,231,6,10,31,4430,12
2604,ACC_1604,411,11,0,59,16843,11
2605,ACC_1605,131,4,3,17,5686,6
2606,ACC_1606,584,22,27,91,20254,7
2607,ACC_1607,118,3,4,17,2010,7
2608,ACC_1608,146,2,7,26,1965,6
2609,ACC_1609,253,5,13,44,3651,5
2610,ACC_1610,94,7,3,14,2945,7
2611,ACC_1611,2217,78,117,336,11930,8
2612,ACC_1612,331,8,0,57,9474,8
2613,ACC_1613,916,37,40,154,16858,14
2614,ACC_1614,63,2,4,8,2508,5
2615,ACC_1615,208,7,13,32,3002,4
2616,ACC_1616,252,12,21,0,3666,7
2617,ACC_1617,104,3,8,20,3672,8
2618,ACC_1618,88,1,5,13,1884,2
2619,ACC_1619,281,5,10,47,6453,4
2620,ACC_1620,328,0,20,48,8957,5
2621,ACC_1621,356,8,17,55,10060,9
2622,ACC_1622,165,8,9,18,3438,5
2623,ACC_1623,285,8,16,42,9210,5
2624,ACC_1624,0,14,22,65,8211,12
2625,ACC_1625,129,2,8,0,9567,8
2626,ACC_1626,147,5,13,21,3683,13
2627,ACC_1627,1011,34,59,169,13710,10
2628,ACC_1628,231,8,10,46,3524,7
2629,ACC_1629,323,10,14,47,7747,5
2630,ACC_1630,17,1,0,3,1735,4
2631,ACC_1631,118,3,5,17,4144,6
2632,ACC_1632,146,4,11,25,3453,8
2633,ACC_1633,177,6,5,26,8317,6
2634,ACC_1634,246,9,9,36,4006,9
2635,ACC_1635,408,15,22,62,10995,16
2636,ACC_1636,108,4,7,18,1481,14
2637,ACC_1637,63,4,2,11,1906,9
2638,ACC_1638,91,5,4,13,5979,6
2639,ACC_1639,186,2,5,28,3044,7
2640,ACC_1640,505,15,31,74,6759,11
2641,ACC_1641,55,1,0,12,1141,15
2642,ACC_1642,120,5,6,20,2168,8
2643,ACC_1643,334,8,24,48,5801,7
2644,ACC_1644,113,3,7,10,4171,12
2645,ACC_1645,182,4,10,23,3971,5
2646,ACC_1646,156,1,10,30,2982,11
2647,ACC_1647,306,7,21,46,6687,6
2648,ACC_1648,574,23,26,72,8150,10
2649,ACC_1649,0,3,3,10,4913,8
2650,ACC_1650,116,4,9,31,5011,10
2651,ACC_1651,190,9,7,29,6178,6
2652,ACC_1652,479,16,18,64,7921,7
2653,ACC_1653,120,5,8,21,2468,10
2654,ACC_1654,131,5,5,16,3198,12
2655,ACC_1655,100,7,2,15,2448,7
2656,ACC_1656,1532,53,72,222,22050,8
2657,ACC_1657,125,1,0,27,1978,12
2658,ACC_1658,114,4,5,16,3598,6
2659,ACC_1659,179,2,6,0,3620,11
2660,ACC_1660,223,7,12,36,3163,4
2661,ACC_1661,100,1,8,22,7344,3
2662,ACC_1662,0,5,6,19,7933,10
2663,ACC_1663,70,2,7,10,1256,7
2664,ACC_1664,105,2,5,11,2298,6
2665,ACC_1665,124,5,9,14,2054,6
2666,ACC_1666,70,2,1,11,4604,12
2667,ACC_1667,135,5,3,18,5447,6
2668,ACC_1668,245,6,9,39,4910,7
2669,ACC_1669,495,14,22,69,7500,8
2670,ACC_1670,423,0,19,57,7713,7
2671,ACC_1671,517,12,26,92,9272,11
2672,ACC_1672,400,12,16,47,13489,8
2673,ACC_1673,158,2,10,25,2447,8
2674,ACC_1674,160,3,8,25,7814,9
2675,ACC_1675,550,19,26,66,9068,3
2676,ACC_1676,68,1,5,0,3873,7
2677,ACC_1677,201,6,13,25,2891,9
2678,ACC_1678,187,3,7,29,4855,5
2679,ACC_1679,37,0,2,5,3260,4
2680,ACC_1680,496,13,31,70,16297,12
2681,ACC_1681,2132,58,100,311,28398,10
2682,ACC_1682,661,26,38,108,8598,9
2683,ACC_1683,88,4,0,9,1804,11
2684,ACC_1684,55,1,1,5,3949,2
2685,ACC_1685,227,15,5,32,9234,11
2686,ACC_1686,230,6,14,43,5592,8
2687,ACC_1687,566,18,25,79,10203,9
2688,ACC_1688,173,6,10,23,3562,6
2689,ACC_1689,55,3,4,11,4299,8
2690,ACC_1690,225,7,12,40,3519,14
2691,ACC_1691,109,5,2,20,8615,5
2692,ACC_1692,111,2,6,18,2145,10
2693,ACC_1693,123,8,3,24,3121,11
2694,ACC_1694,124,6,7,16,5762,5
2695,ACC_1695,268,7,14,53,7743,6
2696,ACC_1696,136,6,11,13,4533,11
2697,ACC_1697,548,20,16,76,7808,10
2698,ACC_1698,0,0,2,4,3768,5
2699,ACC_1699,47,0,5,6,1858,12
2700,ACC_1700,225,6,16,0,3085,2
2701,ACC_1701,60,0,2,10,4893,11
2702,ACC_1702,204,10,0,29,9637,5
2703,ACC_1703,355,10,13,55,4994,12
2704,ACC_1704,396,15,9,56,6384,4
2705,ACC_1705,148,3,11,22,2922,12
2706,ACC_1706,134,5,7,14,2524,9
2707,ACC_1707,296,11,15,37,5766,6
2708,ACC_1708,361,9,23,59,10751,5
2709,ACC_1709,197,2,8,31,4329,12
2710,ACC_1710,481,10,21,66,6194,10
2711,ACC_1711,540,12,27,87,5736,5
2712,ACC_1712,117,3,6,19,4897,7
2713,ACC_1713,215,7,9,32,9628,13
2714,ACC_1714,85,2,5,15,5634,9
2715,ACC_1715,526,19,24,58,6657,10
2716,ACC_1716,256,8,8,40,9150,6
2717,ACC_1717,62,0,1,8,4508,6
2718,ACC_1718,67,1,4,13,2078,8
2719,ACC_1719,119,5,9,11,4106,10
2720,ACC_1720,127,0,7,23,2576,6
2721,ACC_1721,222,2,6,33,4050,16
2722,ACC_1722,332,11,20,47,4419,8
2723,ACC_1723,149,5,8,19,2025,6
2724,ACC_1724,344,10,18,44,7091,8
2725,ACC_1725,50,4,2,10,765,14
2726,ACC_1726,269,5,17,47,13770,8
2727,ACC_1727,303,12,17,49,4408,8
2728,ACC_1728,82,2,2,13,2545,11
2729,ACC_1729,933,24,54,143,13409,12
2730,ACC_1730,58,4,0,10,1480,10
2731,ACC_1731,480,14,25,76,7803,5
2732,ACC_1732,586,13,25,87,9179,4
2733,ACC_1733,175,7,13,31,2836,14
2734,ACC_1734,240,2,12,29,3686,9
2735,ACC_1735,46,3,1,6,1914,8
2736,ACC_1736,380,13,14,53,4837,7
2737,ACC_1737,274,6,14,36,9818,10
2738,ACC_1738,227,8,3,42,4342,7
2739,ACC_1739,1017,34,50,172,14816,10
2740,ACC_1740,56,4,4,8,777,9
2741,ACC_1741,205,5,8,29,2932,6
2742,ACC_1742,603,17,23,87,11577,9
2743,ACC_1743,0,4,10,26,3279,15
2744,ACC_1744,86,4,3,17,2464,14
2745,ACC_1745,111,2,5,13,2448,5
2746,ACC_1746,216,7,7,32,3983,6
2747,ACC_1747,259,8,13,46,3473,11
2748,ACC_1748,89,4,3,12,2771,6
2749,ACC_1749,181,3,9,26,7306,8
2750,ACC_1750,178,7,14,38,9720,7
2751,ACC_1751,107,6,3,19,2242,8
2752,ACC_1752,214,8,4,20,5710,12
2753,ACC_1753,140,4,2,22,3164,11
2754,ACC_1754,149,2,10,24,2930,8
2755,ACC_1755,233,5,9,38,3126,6
2756,ACC_1756,655,23,31,0,10555,5
2757,ACC_1757,253,8,18,30,4688,7
2758,ACC_1758,393,14,19,59,6877,9
2759,ACC_1759,65,0,6,7,1977,6
2760,ACC_1760,192,6,4,18,4060,8
2761,ACC_1761,565,14,26,77,11586,9
2762,ACC_1762,146,2,7,24,7413,8
2763,ACC_1763,229,9,12,30,3277,10
2764,ACC_1764,47,1,4,6,1332,2
2765,ACC_1765,87,2,3,13,1948,5
2766,ACC_1766,39,2,1,4,1576,9
2767,ACC_1767,207,7,11,30,9008,12
2768,ACC_1768,66,6,3,5,1894,8
2769,ACC_1769,140,5,6,22,3056,5
2770,ACC_1770,90,1,6,15,2071,7
2771,ACC_1771,247,10,9,39,5624,8
2772,ACC_1772,866,28,36,132,15092,10
2773,ACC_1773,371,11,18,47,4736,4
2774,ACC_1774,230,5,16,40,8267,4
2775,ACC_1775,142,3,4,22,5350,9
2776,ACC_1776,0,6,9,18,4792,4
2777,ACC_1777,174,5,5,23,15496,9
2778,ACC_1778,697,19,31,101,12991,9
2779,ACC_1779,155,5,10,31,10393,8
2780,ACC_1780,610,18,31,89,7815,8
2781,ACC_1781,210,5,14,20,8101,14
2782,ACC_1782,266,10,18,46,3539,10
2783,ACC_1783,350,14,21,49,9745,11
2784,ACC_1784,180,4,9,28,9752,11
2785,ACC_1785,293,5,17,30,3778,7
2786,ACC_1786,425,14,22,56,7804,9
2787,ACC_1787,415,10,13,63,5567,12
2788,ACC_1788,122,5,6,16,2279,5
2789,ACC_1789,279,14,18,38,22273,9
2790,ACC_1790,75,2,4,21,3944,12
2791,ACC_1791,532,11,25,93,13665,5
2792,ACC_1792,295,8,12,38,11022,5
2793,ACC_1793,68,1,2,12,4349,9
2794,ACC_1794,543,11,25,74,7117,8
2795,ACC_1795,157,6,7,24,4198,10
2796,ACC_1796,71,1,4,15,3605,10
2797,ACC_1797,77,2,5,12,2666,7
2798,ACC_1798,211,6,11,37,2734,11
2799,ACC_1799,422,14,24,52,10910,8
2800,ACC_1800,201,4,9,28,4140,14
2801,ACC_1801,97,4,5,16,1380,13
2802,ACC_1802,159,3,11,21,3790,6
2803,ACC_1803,89,3,9,16,2835,9
2804,ACC_1804,222,6,9,39,4719,10
2805,ACC_1805,80,2,1,12,1101,11
2806,ACC_1806,162,1,8,22,3237,4
2807,ACC_1807,48,0,2,10,2768,6
2808,ACC_1808,165,2,12,21,5097,6
2809,ACC_1809,215,9,12,0,8162,3
2810,ACC_1810,1327,41,51,209,37368,9
2811,ACC_1811,46,4,2,5,1770,3
2812,ACC_1812,60,0,3,0,1710,4
2813,ACC_1813,184,9,6,0,3804,9
2814,ACC_1814,77,4,3,15,1819,7
2815,ACC_1815,186,5,7,25,3586,9
2816,ACC_1816,723,31,48,101,13979,2
2817,ACC_1817,361,5,11,45,5932,7
2818,ACC_1818,84,2,3,12,2304,10
